,0,1,2,3
0,Apollo Children's Hospitals - Best hospital in chennai,Chennai,Very very good time at the hospital.Doctors are very polite and very experiencednurses also very much better they know how to handle and control the baby patients. Radiology staffs very gentle.Help desk staffs also fantastic they provide very easy process to take the doctors appointment.,1.7999999523162842
0,Apollo Children's Hospitals - Best hospital in chennai,Chennai,Met Dr.Vignesh (Pediatrician) for an emergency  for my two year old. he is the best doctor whom I have met so far. Smiling face for any number of questions. Clearly explained what needs to be done with patience. Thanks a lot for your care  ,1.9000000432133675
0,Apollo Children's Hospitals - Best hospital in chennai,Chennai,One of the most expensive  best Childrens Hospital in Chennai India. There service is very good. The building consultation is very Beautiful too. There systems  rules make me glad.You can come here for your lovely Baby..,2.699999988079071
0,Apollo Children's Hospitals - Best hospital in chennai,Chennai,There is no place for Car parking. Security is forcing to move the vehicle from hospital premises. Didnt expect this as I am visiting the Apollo child  first time.And in Hospital for OPD for consultation charge. They are accepting only cash.No other option available. And also  I need to request for Invoice  they provided a manuel invoice. In 2018 from Apollo hospital surprised to see the manuel slip.,-1.2999999821186066
0,Apollo Children's Hospitals - Best hospital in chennai,Chennai,I feel my child secure in the most able hands of the doctors sisters here. The overall experience of this place brings a sense of supreme satisfaction.,1.5999999642372131
0,SIMS Hospital,Chennai,If all you need is a state of the art facility and smiling faces around  Yes this is the place to be. If you wanted to be treated with care and honesty and you need transparency in treatment and billing  please DO NOT enter the gate. They look at patients as nothing more than mere cash cows. Extremely careless team of nurses and assistants  the consultant will never spend even a couple of minutes with you if at all they meet... Completely money minded and absolutely no empathy and ownership on the treatment.. Cant believe doctors can even get to cheap emotional blackmailing to get you spend more...,-3.099999964237213
0,SIMS Hospital,Chennai,Specialist doctors are great. Excellent medical facility case and treatment. However  little bit costly. If you have insurance it is ideal place to get world class treatment.,3.100000023841858
0,SIMS Hospital,Chennai,Completely money minded and absolutely no empathy and ownership on the treatment.. Cant believe doctors can even get to cheap emotional blackmailing to get you spend more...,-1.399999976158142
0,SIMS Hospital,Chennai,It is best hospital. Many patients r come from Bangladesh. My own country,1.0000000149011612
0,SIMS Hospital,Chennai,Sims is centrally located at Vadapalani. Has a good reputation. They have emergency ward and ambulance service is also available. Yesterday I went there to visit someone and urgently needed to use the toilet. The toilet was locked. I asked the young boy at the reception what to do. To my pleasant surprise he came with me and guided me to a toilet inside the premises. Even that toilet was locked. Then he called an attender and told him to take me to a toilet that was unlocked and my problem was solved. What I actually expected was a brush off. The care this boy took was a pleasant change. But every rose has a thorn and the parking area attendants are exactly that. They seem to have employed all middle aged fat unwieldy parking attendants. They are lazy and disrespectful. I am sure the boss of the agency supplying the parking attendants must be exactly like them. That is why this attitude. No use blaming the attendants. Owners of the hospital must talk to the agency that supplies the parking attendants. Give me a like if my review was helpful guys... have a great day ,2.499999977648258
0,FORTIS MALAR HOSPITAL CHENNAI,Chennai,We have been experiencing  excellent service and treatment both medical and social.  Both the medical and para medical staff have been showing  and extending very effective and useful service in order to have feature guidance. We are very mcuh satisfied that the care taken by the hospital is of high order. We thank the Malar hospital authorities for such wonderful treatment extended towards.,3.299999952316284
0,FORTIS MALAR HOSPITAL CHENNAI,Chennai,They treated the patient very good.The doctor are clearly inform to patient and nurse are very good coordinate with patient.These are the positive reviews and only one negative side are cost is very high.,0.8999999761581421
0,FORTIS MALAR HOSPITAL CHENNAI,Chennai,Dirty and full of mosquitoes. It is not fun when there are mosquitoes biting during a procedure or scan and you are supposed to lie still. Disgusting Also doctors fees are cash only and they will not give proper tax invoice for doctor fees. Tax authorities must check this and stop this practice. Prices are high for such unhygienic conditions. On the positive side they have good doctors and our wait times so far have been acceptable,-2.8999999165534973
0,FORTIS MALAR HOSPITAL CHENNAI,Chennai,My mother was admitted for fever. She is immobile. The care given by the nurses was excellent. We felt that we are at home. Excellent nursing staff. The doctor explained us very clearly with more clarity on how her treatment would be as my mother is completely  bed ridden.,2.299999989569187
0,FORTIS MALAR HOSPITAL CHENNAI,Chennai,Hospital for the name sake. Lack of doctors and mis managed completely. Avoid if you can.,-0.7999999895691872
0,Apollo Speciality Hospitals,Chennai,Worst experience They do business. They only have to charge money and dont bother about patients health. Its like a five star hotel with no hospitality and worst experience,-2.599999964237213
0,Apollo Speciality Hospitals,Chennai,Bit expensive compared to other Apollos but the doctors are good. My sincere thanks to Dr. Jothi Sankar.,1.4000000357627869
0,Apollo Speciality Hospitals,Chennai,Best hospital. Nice take care to patient. Very clean.,2.5
0,Apollo Speciality Hospitals,Chennai,Very good hospital having good doctor available 247 with good atmosphere and ambiance of hospital fully equipped with the international standards and the communication of the doctor was also very pleasing.If you are taking appointment holding insurance need to mention before so.Once sense perfect hospital...,0.8999999761581421
0,Apollo Speciality Hospitals,Chennai,Good facilities and medical equipments available here.,0.8999999761581421
0,Prime Indian Hospitals,Chennai,For all the peoples i have one big request dont go to this prime indian hospital becoz nurses r very worst in character they do no patient value if we r discharging means the nurses behaving like arrogant idiot nurses in this hospital and especially in ICU nurses r behaving like arrakkigal to patients chi chi is this nurses r arrakigal. Bcoz of my family request i didnt give any complaint on tat nurses or else tats all. I warned u to tat whole nurses in this hospital especially in ICU.,-0.9999999776482582
0,Prime Indian Hospitals,Chennai,Most of the people are saying that they suck money...at somewhat there is truth but the doctors are so kind and helpful...they gave a huge discount on medicines my father had stomach critical surgery it took about 5 lakhs(Indian rupee) but he is alright now. Even the doctors called us to take the condition of the patient.,0.20000001043081284
0,Prime Indian Hospitals,Chennai,I went surgery in this hospital... Im feeling very well and energetic ...Good care...,0.8999999761581421
0,Prime Indian Hospitals,Chennai,They ask us to come on time but the doctor takes his own sweet time to come to the hospital in the first place. Never ever will recommend this hospital to my enemy.,-0.8999999910593033
0,Prime Indian Hospitals,Chennai,Worst hospital nurses are not kind and attentive to patients,-0.8999999761581421
0,Kauvery Hospital - Chennai,Chennai,My father was briefly admitted here. The facility is well maintained. Clean and comfortable rooms with basic amenities such as a small microwave and refrigerator and clean well kept restrooms. The diagnosis and treatment were prompt and reliable. The nursing staff and attendants were courteous and professional. Overall we felt safe and well cared for.,4.499999918043613
0,Kauvery Hospital - Chennai,Chennai,Best hospital in Chennai. This is the first time we had gone through this hospital. Happy on our first visit. Doctors sisters  and all staffs are very kind in explaning the treatment and made us to feel comfortable. Ward girls are also very kind to patients. I could refer anybody who is in need of good treatment. Very well maintained hospital.  Overall satisfied with the experience.,4.999999970197678
0,Kauvery Hospital - Chennai,Chennai,We had a good experience with the hospital. Excellent service from both doctors and nurses. Great care and service with special mention to ward people. Hospital is neat and very clean. Comfortable rooms .,4.399999916553497
0,Kauvery Hospital - Chennai,Chennai,We will loose our loved once if we dont understand if the hospital is capable of treating the patient properly. We lost our mother by admitting for open heart surgery the operation was done but who knows if it was successful or failure  mom was alive after the operation she lasted in ICU for 36 days and died. The nurses never care the patients that too in ICU imagine in general they are pathetic. Better to treat patient in government hospital that is my thought after we lost our mother.,-1.1000000014901161
0,Kauvery Hospital - Chennai,Chennai,Very good hospital. Doctors sisters  and all staffs are very good. Their behaviour is also very good. Rooms and corridors are very much neat and clean. Mainly madam Jambukeshwari is very much cooperative. Behaviour of madam Ellen is also very good and helpful.,5.299999892711639
0,Cloudnine Hospital - Chennai,Chennai,Thank you for the joyous gift given by cloud nine.  Great service ND customer care millions of thanks to Dr Kanimozhi.  She has given me normal deliver. I didnt even know how I delivered thank you Dr.,1.699999988079071
0,Cloudnine Hospital - Chennai,Chennai,I enjoyed my stay at the hospital is like a hotel. Everything is brilliant I am a happy customer (they call us as guest). Keep up the good work team.,2.1999999582767487
0,Cloudnine Hospital - Chennai,Chennai,One of the best hospital in chennai. Had a normal delivery 2 weeks before. Thank you Nazeera maam for your valuable service. Had a normal delivery only because of you.Hospital is very neat and calm with homely feel. Nurses  housekeeping canteen people everyone are very responsible. Hospital has got all required facilities . We are happy with overall experience.I recommend the hospital.Thank you Cloudnine for your service.,2.999999947845936
0,Cloudnine Hospital - Chennai,Chennai,Cloudnine with Best Drs in the city.  Dr Kanimozhi is the one who gave us normal delivery when we had cesarean four years before. Blessed with girls baby. Thank you guys,1.9999999552965164
0,Cloudnine Hospital - Chennai,Chennai,I have visited the Cloudnine Hospital  Chennai for my sister treatment Just have to say the whole experience was one of the most professional Hospital. Honestly I think you could not fault anything at all.Excellent Nursing careApart from the above its services are very best with compare to other hospitals. They understand the patient and their family feeling and cooperates the situation to pay the money.A special appreciation to the Facilities department for cleanliness. Maintaining a clean environment is for the health of all humans as their health completely depends on the atmosphere.Rating full STARS.,3.399999976158142
0,Apollo Hospitals Tondiarpet,Chennai,No words to explain their medical service. Very nice doctors and all the staffs are very kind. A good multispeciality hospital in North chennai  a good place to treat emergency care. They provide very good treatment and very hygienic place.,2.799999952316284
0,Apollo Hospitals Tondiarpet,Chennai,I was given an appointment with a Dr and was asked to wait. After 1 hour i was informed by the staff that the Dr is very busy and he has left. Does the time wasted by the patient not at all important. Utterly frustrating.,-1.7999999895691872
0,Apollo Hospitals Tondiarpet,Chennai,Nice multispeciality hospital at main TH road. Serves good though space constraints.,1.5
0,Apollo Hospitals Tondiarpet,Chennai,Worst Ever experience guys believe me Dont trust them,-0.8999999761581421
0,Apollo Hospitals Tondiarpet,Chennai,This hopital is very well.Too many patients.Good service.Well at all,0.8999999761581421
0,Dr. Mehta's Hospitals,Chennai,Excellent service with a smile. Especially the staff are very friendly and took care of my mom very well. Had a very pleasant experience. Just two suggestion for the room we stayed. Bathroom door to be fixed room 107 A . Bathroomdoor mat need be changed once a day. Thank you and keep up the good work you guys rock. Sajid,3.6999999061226845
0,Dr. Mehta's Hospitals,Chennai,Customer care support helps me lot. Thank you Kamini for your kind support at all the time. Kind and friendly service. Best hospital.,2.300000011920929
0,Dr. Mehta's Hospitals,Chennai,My new born baby was admitted in NICU for extreme preterm. Was transferred safely in Ambulance from other hospital. Was given good care and updated us about the baby daily. Doctors and nurses provided good care. Thanks to Dr V. Lakshmi Mam and her team for providing great care to our baby.,3.2000000178813934
0,Dr. Mehta's Hospitals,Chennai,My sister was treated at this hospital and we had an excellent team who assisted us. All the staffs were friendly and gave guidance at every step we needed help .,1.7999999523162842
0,Dr. Mehta's Hospitals,Chennai,It is a really unprofessional place. Argumentative staff. And moreover the staff was very rude. (EMERGENCY WARD). The doctors were ok. But the other staff really pushed the limits. We asked for some hot water for the hot water bag and the refused They added things to the bill without information. And argued back when enquired about it. The IV they put in the hand was so painful they put it in and took it out several times saying that they couldnt locate the vein. Long story short I would never recommend this place to anyone.,-4.299999952316284
0,Tamil Nadu Government Multi Super Speciality Hospital,Chennai,Very good place for checkup good doctors . The only problem I faced is they are not maintaining air conditioner temperature because of this my mother was not able to sit it was severaly cold . Please maintain a nominal temperature for patient .,1.699999988079071
0,Tamil Nadu Government Multi Super Speciality Hospital,Chennai,Been to the place for Medical counselling. The place is well maintained. It has a waiting hall and a small canteen. Havent explored much inside the building.,1.899999976158142
0,Tamil Nadu Government Multi Super Speciality Hospital,Chennai,Originally constructed as the TN Secretariat. Later converted to the TN multi speciality hospital.,0.5000000149011612
0,Tamil Nadu Government Multi Super Speciality Hospital,Chennai,I got two suggestions please open the bathrooms because between 200 meters there was 5 bathrooms but 2 bathrooms are only unlocked others were in lock. and also provide wheelchairs everywhere inside the hospitals patients are suffering for walking. But the doctors nurse and all were well knowledged and well skilled.,0.4999999701976776
0,Tamil Nadu Government Multi Super Speciality Hospital,Chennai,Good maintenance and good service and good care  they lot beds and some many peoples  came for check up and it is useful for poor people abd they have lot of beds.   Take care is good lot of experience doctors is available so many people are utilizing this opportunity,1.600000023841858
0,"VS Hospitals - Advanced Cancer Care - Chepet, Chennai",Chennai,Very worst hospital.much money minded.no doctor visit patient during treatment. no experienced staff.doctors and staff were arrogant.given heavy dosages of cemo even at initial stage.no care.copy paste of discharge summary with no proper review.i lost my money high mental depression and with great dissapointment i took my mom to other hospital to continue treatment. no heart ....no kindness...worst  hospital we ever met....think thrice before u go there...,-2.6999999284744263
0,"VS Hospitals - Advanced Cancer Care - Chepet, Chennai",Chennai,Feel disgusting to give even 1 star... Because of their carelessness they killed my uncle... They give treatment with learners... doctor never visit the patients...and consulting him s a big wonder... If anyone concern with your lifeplease dont visit this business hospital,-2.2999999821186066
0,"VS Hospitals - Advanced Cancer Care - Chepet, Chennai",Chennai,Worst worst worst perfect example for cheating hospital Dr manohar unfit oncologist doesnt know anything fully money minded hospital including chief Ss doctor they will test the medicines getting treatment here is dangerous than cancer cells they knew very well how to cheat,-0.800000011920929
0,"VS Hospitals - Advanced Cancer Care - Chepet, Chennai",Chennai,ICU is worst no clean or isolated at all. ICU is like a general ward where patient has to be highly secure.Dr Manohar oncology is worst doesnt know how to talk wit patient attender and so rude.Chief sybramanian sir is great. But ppl like manohar will cause hsptl reputation.,-0.8999999761581421
0,"VS Hospitals - Advanced Cancer Care - Chepet, Chennai",Chennai,Worst hospital ever visited.. doctors are after money..expensive is different from charging extra money.. Treatment n patient is not their priority but their pocket is.. Always enquire to ppl before u reach out for this hospital..rest u ll come to know.. In case of emergency they don reach out immediately..If u don hav medical knowledge then you can never find the flaws happenin inside..They giv more misery to the patient n family rather treating.. Cancer is already a deadly disease.. So pls think before u take ur family here..,-1.8999999985098839
0,Chennai Hospital,Chennai,,0.0
0,Chennai Hospital,Chennai,,0.0
0,Chennai Hospital,Chennai,,0.0
0,Chennai Hospital,Chennai,,0.0
0,Chennai Hospital,Chennai,,0.0
0,Corporation Hospital,Chennai,Nice area. Here all are Calm and good peoples. Hospital  school bus stop shops etc etc are available near by in walking distance.,1.499999962747097
0,Corporation Hospital,Chennai,,0.0
0,Corporation Hospital,Chennai,,0.0
0,Corporation Hospital,Chennai,,0.0
0,MIOT International,Chennai,Wonderful staff. They make you feel comfortable and are always aware of what a patient goes through. Though there are anxious moments in the hospital the staff calm down the nerves with their pleasant smile and welcoming attitude. Special thanks to Asifa who has made the entire treatment helpful and easy. God bless all the staff and doctors and pray for quick recovery for all patients,4.299999952316284
0,MIOT International,Chennai,My personal experience with MIOT hospital has been a wonderful journey the doctorsnurses and support staff have been very helpful right throughout the journey. My father has been a patient of MIOT for kidney failure..After coming to MIOT we felt we could assess his condition better and thanks to the wonderful team of doctors and the people involved my father is keeping good health.. ),1.5999999642372131
0,MIOT International,Chennai,Really I am very happy to admit here.....  Right from the beginning all staffs are guiding such a beautiful manner....... Over all Im very happy... I request one thing to improve food quality..... Thank you to all....,3.1000000089406967
0,MIOT International,Chennai,Even though i am just an attendant i have also experienced the excellent services given by everyone not only the medical professional but the administration and the other services like food and cleaners etc. within the hospital. I am definitely recommending this hospital to everyone back home because of the state of art medical technology they have and most of all the highest professional specialists .,1.7999999523162842
0,MIOT International,Chennai,Most wonderful service provide by the nurse doctors and the maid. It was indeed a pleasant stay and everyone ensured that whilst  we stayed not only the treatment was taken care of but also they took care of our well being.Would highly recommend anyone to choose MIOT.,1.7999999523162842
0,Apollo City Centre Hospital Sowcarpet,Chennai,Apollo mint branch worst experience poor obstetrical care landed my baby in  admission to neonatal i.c.u in child trust. due to late arrival of doctor. No NICU here so plz dont choose mint branch for obstetrical care.,-1.399999976158142
0,Apollo City Centre Hospital Sowcarpet,Chennai,Good morning I am not sure if you have,0.800000011920929
0,Apollo City Centre Hospital Sowcarpet,Chennai,this is big  very good hospital in chennaimy father attend this hospital....,0.800000011920929
0,Apollo City Centre Hospital Sowcarpet,Chennai,Great hospital with professional doctors.,0.8999999761581421
0,Apollo City Centre Hospital Sowcarpet,Chennai,Fantastic hospital in the Asian countrygood facilities and gorgeous service.,0.8999999761581421
0,Rajiv Gandhi Government General Hospital,Chennai,This is my personal genuine experience of the Ortho Department  I had a very bad ligament tear and needed immediate treatment and for the first time I gathered all my guts and went to the Government Hospital. What I found there was quite interesting I found experienced doctors and very helpful medical students who treated my condition with utmost care and dedication. I was asked to come for 7 days continuous treatment and each day I was given amazing care. Finally they treated me of my full condition and I was sent back with a fully healed leg. I am sure there are many bad experiences for people with staff demanding money from patients but there are still amazing doctors and staff who are very genuine and helpful in the hospital and I totally recommend their service which is much better than a private hospital.,3.099999986588955
0,Rajiv Gandhi Government General Hospital,Chennai,My mother in law admitted in the hospital. 3days she has died because of worst treatment from duty doctors under Dr. Vasanthi team. She is never seeing the patients. Also Dr. Jessy the worst doctor in the hospital. Also if they are putting you in ward 206 then it shows they will not take care of patients and leads to death.Better take to kmc or multi speciality for better treatment.,-3.300000011920929
0,Rajiv Gandhi Government General Hospital,Chennai,A public hospital with highest standard of medical care with advanced facilities.,0.699999988079071
0,Rajiv Gandhi Government General Hospital,Chennai,One of the best government hospital for TN people and for others also. As per experience orthopaedic docotors are superb.Other than treatment also good like cleaning and neat Ness also superb,1.5999999642372131
0,Apollo Medical Centre Anna Nagar,Chennai,Excellent clinic. The staff is well trained efficient extremely courteous and attentive. The doctors are top notch and extremely dedicated. The cleanliness and the ambience is testimony to the care and attention being given to every minute detail. On Saturdays while patients wait for their appointments regular talks by experts are scheduled so that visitors can benefit from the knowledge. The head of the center is obviously an administrator par excellence bringing a personal touch to ensure that the patients get the best service. Whether it is a specially designedfor comfort chair in the dental room or a state of the art mammogram machine the clinic has it all. It is a blessing to have such a place nearby. I will strongly recommend this place to anyone who wants to go there.,6.799999862909317
0,Apollo Medical Centre Anna Nagar,Chennai,I recently went to the hospital for physiotherapy as I twisted my ankle while playing badminton. The services are very good and I feel much better in these three days. Thank you so much.,1.3000000193715096
0,Apollo Medical Centre Anna Nagar,Chennai,I visited Dr. Naresh Manikandan dentist and Dr. Esther dietician. They are best Very friendly  kind to their patients and good hospitality among the people I met.. .,0.8999999761581421
0,Apollo Medical Centre Anna Nagar,Chennai,Its great bein here..I came with my aunt for her whole body checkup and it was done so soon ...I referred everyone to be here..Ms.Rekha is too supportive and she guided very well...Grt experience,0.8999999761581421
0,Apollo Medical Centre Anna Nagar,Chennai,Excellent atmosphere  well trained staffs and doctors. Friendly staffs ),1.699999988079071
0,Apollo Speciality Hospitals,Chennai,Quick response good behaviour helping natures but treatment is not good because after surgery senior doctors give responsibility to learning doctors i.e. junior doctors. They dont know anything. They do not have the common sense. Their behaviours are good but knowledge very poor. They really dont know the function of medicines or intravenous injection which are given to patients. Because of all these patients get serious or died even after the successful surgery. The learning doctors do their research with the patients indirectly we can say the junior doctors play with the patients life and his family members. They are cheaters in a single line I would like to say that the system is worst and it allows junior doctors to play with the patients and their family.,-1.6000000312924385
0,Apollo Speciality Hospitals,Chennai,Treatment was ok.But canteen food is not edible. My father was admitted in Feb 2019. My mother attended my father and she use to have food from Apollo hospitals canteen. But on 16th Feb 2019 they served stale food charged INR 150 for the same. The food was so horrible that she could hardly eat single chapati and called the manager to refund but they refused instead offered biryani to her. However since she lost the faith in them so she didnt accepted and left it. After returning home she suffered severe loose motions. Requesting all not to have anything from Apollo hospitals canteen.Thanks,-2.899999924004078
0,Apollo Speciality Hospitals,Chennai,Apollo Hospital Vanagaram is the best My mother had a knee replacement surgery recently and I cannot say enough about the excellent treatment and care she got at the hospital... The surgeon Dr.Bharani Kumar and his assistants are very knowledgeable and answered all our questions and concerns with patience... the nursing director Sister Shanthi and her staff are very caring  and kind...all the other non medical staff were very courteous... overall it was a very pleasant experience... the hospital itself is very clean and well maintained.... Kudos to the management under Mr.Kingsley Devraj,4.399999916553497
0,Apollo Speciality Hospitals,Chennai,,0.0
0,Apollo Speciality Hospitals,Chennai,Worst service in master health check upThe staffs in this branch(apollo vanagaram)are not responding with outpatients and they are very irresponsible I have personally seen that the inpatients were forced to wait in the corridor.Staffs r irresponsible.Chairman should take action and monitor it..,-0.8999999761581421
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,Nice place to delivering baby,0.8999999761581421
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
0,Chennai Corporation Hospital,Chennai,,0.0
,0,1,2,3
0,Apollo Gleneagles Hospitals,Kolkata,Cancer Hospital with worldclass facility but costly a bit.staffs are professional and well behaved but not so good you generally see in Chennai Apollo Hospitals.Corporate facility(PrivateSemi private Beds)is available.Maximum medical insurance facilities are accepted here.Doctors are good too.A patient may contact the Emergency number if you have critical conditions.,-0.5
0,Apollo Gleneagles Hospitals,Kolkata,They provide good treatment but they charge higher. Also theres a long waiting in tests. They should organize these sections.,-0.30000001192092896
0,Apollo Gleneagles Hospitals,Kolkata,Worst experience We are not a government hospital are the words that would keep repeating in my mind whenever I would think of Apollo now Thank u for telling us that.... else we would have not known What a pathetic service to ppl who are already in distress Please do not opt for this hospital if you need urgent consultations or you dont know its not a government hospitalI dont have words to express my disappointment Want to give negative rating,-0.8999999761581421
0,Apollo Gleneagles Hospitals,Kolkata,This hospital is very nice and the treatment done here is very good .all the workers are very punctual so I will rate 5 star to this hospital,0.8999999761581421
0,Apollo Gleneagles Hospitals,Kolkata,Apollo Gleneagles hospital of Kolkata is a famous and popular hospital in the state of West Bengal. They have Highly advanced diagnostic systems and well trained doctors from all over the India . Emergency services are provided here for 24 7 hr . Outdoor facilities are available here. Trauma centre is available here. They have advanced medical laboratory and hygienic conditions of buildings. Surrounding area is clean and clear. Patients waiting area is good in condition. Toilets facilities are available here for free. Parking lots are available here for reasonable price. They have a cancer care centre also. Ambulance service are provided here for 24  7 hr. Inside the hospital campus two ATM bankings are available. They have cafeterias also . Nearest metro station is Bengal chemical and saltlake stadium. Overall care is well here.,6.399999998509884
0,kolkata hospital,Kolkata,Its good,0.699999988079071
0,kolkata hospital,Kolkata,,0.0
0,kolkata hospital,Kolkata,,0.0
0,kolkata hospital,Kolkata,,0.0
0,kolkata hospital,Kolkata,,0.0
0,"Columbia Asia Hospital Salt Lake, Kolkata",Kolkata,Great care from all. The staffs are very professional attentive and caring to provide the best service. Doctors are doing the best to get your health looked after. It has been the best hospital I have been to in my life. Thank you so much for kind care and service.,3.799999952316284
0,"Columbia Asia Hospital Salt Lake, Kolkata",Kolkata,My wife delivered our first child in this hospital. I must admit we were overwhelmed with the overall services. The nurses in the floor were very caring and empathetic towards our baby and took great care of my wifes needs as well. The doctors were excellent and the lactation nurse took immense care in teaching my wife the necessary babycare . All the staffs are courteous and polite in behavior. The cleanliness is well maintained. They have a great cafe with a nice ambience at the top. So I will surely recommend my friends and family to the hospital for their flawless services.,5.599999859929085
0,"Columbia Asia Hospital Salt Lake, Kolkata",Kolkata,Excellent service overall. Our patient (75 years) was admitted at a very very critical stage due to a fatal road accident but all the doctors nurses and the other medical staff did a superb job even in the middle of the night. Specially we received an overwhelming help within the scope of sheer professionalism by the receptionist(s) there at the night shift. I dont hesitate to take a special mention here Ms. Trisha Banerjee one of the customer care assistants there was just fabulous in helping us out. We had to keep bugging her over night for a lot of reasons since our patient was transferred from Emergency to finally Ventilation at ICU. She kept her cool and didnt held herself back from lending out a helping hand during the critical moments. Thanks and warm regards to everyone at Columbia Asia Salt Lake Kolkata.,3.799999974668026
0,"Columbia Asia Hospital Salt Lake, Kolkata",Kolkata,A very good hospital. Sought treatment from the orthopaedic unit and was very satisfied. The hospital is very clean. The staff was very helpful.The hospital however lacks inhouse MRI facility but has tieup with Apollo Clinic. The emergency ward was a little disappointing compared rest of the hospital departments.,2.199999988079071
0,"Columbia Asia Hospital Salt Lake, Kolkata",Kolkata,Great place to work with.  All the staffs are very good and caring.. a proper and best place to get your treatment done with full attention and care...love to be a part of Columbia Asia Team. ,1.7999999523162842
0,AMRI Hospital Mukundapur,Kolkata,Good hospital for women especially. My friend had some medical issues and she was treated by a young lady doctor who was very efficient. I dont remember the name but she was really professional in her work. Listened to the problem in a polite way and treated the problem in a short period. Thanks,3.1000000089406967
